 Container oceanblue-s06-audit-ops-final-db-test-1 Running 
 Volume oceanblue-s06-audit-ops-final_proof-tls Creating 
 Volume oceanblue-s06-audit-ops-final_proof-tls Creating 
 Volume oceanblue-s06-audit-ops-final_smoke-files Creating 
 Volume oceanblue-s06-audit-ops-final_smoke-files Creating 
 Volume oceanblue-s06-audit-ops-final_smoke-files Created 
 Volume oceanblue-s06-audit-ops-final_smoke-files Created 
 Container oceanblue-s06-audit-ops-final-smoke-1 Creating 
 Volume oceanblue-s06-audit-ops-final_proof-tls Created 
 Volume oceanblue-s06-audit-ops-final_proof-tls Created 
 Container oceanblue-s06-audit-ops-final-smoke-1 Created 
 Container oceanblue-s06-audit-ops-final-proxy-1 Creating 
 Container oceanblue-s06-audit-ops-final-proxy-1 Created 
