smoke-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
smoke-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
smoke-1  | [2026-09-07 06:31:11 +0000] [1] [INFO] Starting gunicorn 21.2.0
smoke-1  | [2026-09-07 06:31:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
smoke-1  | [2026-09-07 06:31:11 +0000] [1] [INFO] Using worker: gthread
smoke-1  | [2026-09-07 06:31:11 +0000] [9] [INFO] Booting worker with pid: 9
proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
smoke-1  | {"level": "INFO", "event": "http_request", "error_type": null, "request_id": "e1da9497c2e9c00a83f42842f4707996", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 16.25}
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1  | 2026/09/07 06:31:06 [emerg] 1#1: mkdir() "/var/cache/nginx/fastcgi_temp" failed (30: Read-only file system)
proxy-1  | nginx: [emerg] mkdir() "/var/cache/nginx/fastcgi_temp" failed (30: Read-only file system)
